origin,destination,distance
2,452,6
2,453,7
2,454,8
2,455,9
2,456,10
2,457,11
2,458,15
2,459,15
2,460,17
2,461,19
2,462,24
2,463,22
2,464,23
2,465,24
2,466,27
2,467,31
2,468,32
2,469,37
2,470,36
2,471,37
2,472,40
2,473,41
2,474,42
2,475,45
2,476,48
2,477,49
2,478,50
2,479,51
2,480,52
2,481,55
2,482,59
2,483,60
2,484,62
2,485,63
2,486,67
2,487,70
2,488,71
2,489,71
2,490,73
2,491,77
2,492,77
2,493,78
2,494,79
2,495,84
2,496,86
2,497,87
2,498,91
2,499,90
2,500,91
2,501,92
2,502,93
2,503,96
2,504,97
2,505,101
2,506,104
2,507,105
2,508,109
2,509,112
2,510,115
2,511,116
2,512,117
2,513,118
2,514,119
2,515,122
2,516,125
2,517,128
2,518,131
2,519,134
2,520,134
2,521,135
2,522,138
2,523,137
2,524,140
2,525,139
2,526,140
2,527,141
2,528,142
2,529,145
2,530,147
2,531,150
2,532,152
2,533,153
2,534,154
2,535,158
2,536,159
2,537,160
2,538,163
2,539,164
2,540,166
2,541,169
2,542,171
2,543,175
2,544,175
2,545,176
2,546,178
2,547,179
2,548,180
2,549,184
2,550,183
2,551,184
2,552,185
2,553,187
2,554,188
2,555,192
2,556,195
2,557,199
2,558,200
2,559,205
2,560,205
2,561,208
2,562,208
2,563,210
2,564,212
2,565,213
2,566,214
2,567,215
2,568,219
2,569,221
2,570,225
2,571,226
2,572,227
2,573,228
2,574,232
2,575,233
2,576,235
2,577,236
2,578,238
2,579,239
2,580,239
2,581,239
2,582,239
2,583,241
2,584,245
2,585,247
2,586,247
2,587,250
2,588,252
2,589,253
2,590,255
2,591,259
2,592,257
2,593,258
2,594,260
2,595,259
2,596,260
2,597,264
2,598,265
2,599,267
2,600,266
2,601,8
2,602,9
2,603,11
2,604,11
2,605,10
2,606,11
2,607,14
2,608,15
2,609,19
2,610,18
2,611,21
2,612,22
2,613,23
2,614,25
2,615,25
2,616,27
2,617,28
2,618,29
2,619,34
2,620,37
2,621,38
2,622,39
2,623,42
2,624,44
2,625,45
2,626,47
2,627,48
2,628,51
2,629,53
2,630,53
2,631,54
2,632,55
2,633,59
2,634,60
2,635,61
2,636,63
2,637,68
2,638,69
2,639,70
2,640,71
2,641,72
2,642,73
2,643,75
2,644,79
2,645,83
2,646,86
2,647,86
2,648,87
2,649,89
2,650,93
2,651,93
2,652,94
2,653,97
2,654,98
2,655,102
2,656,107
2,657,109
2,658,110
2,659,112
2,660,116
2,661,117
2,662,118
2,663,119
2,664,120
2,665,123
2,666,127
2,667,129
2,668,131
2,669,132
2,670,133
2,671,134
2,672,135
2,673,136
2,674,137
2,675,138
2,676,141
2,677,144
2,678,147
2,679,147
2,680,148
2,681,152
2,682,153
2,683,155
2,684,156
2,685,156
2,686,158
2,687,160
2,688,164
2,689,165
2,690,168
2,691,170
2,692,171
2,693,171
2,694,175
2,695,177
2,696,177
2,697,181
2,698,183
2,699,184
2,700,185
2,701,186
2,702,186
2,703,188
2,704,189
2,705,193
2,706,194
2,707,197
2,708,200
2,709,202
2,710,204
2,711,205
2,712,206
2,713,210
2,714,211
2,715,212
2,716,213
2,717,214
2,718,219
2,719,220
2,720,222
2,721,224
2,722,225
2,723,230
2,724,231
2,725,230
2,726,234
2,727,235
2,728,236
2,729,241
2,730,238
2,731,237
2,732,238
2,733,240
2,734,241
2,735,243
2,736,246
2,737,250
2,738,250
2,739,251
2,740,254
2,741,255
2,742,256
2,743,257
2,744,260
2,745,258
2,746,259
2,747,263
2,748,263
2,749,264
2,750,265
2,751,10
2,752,10
2,753,13
2,754,12
2,755,12
2,756,14
2,757,15
2,758,16
2,759,19
2,760,22
2,761,22
2,762,24
2,763,27
2,764,28
2,765,27
2,766,30
2,767,29
2,768,34
2,769,35
2,770,36
2,771,37
2,772,39
2,773,40
2,774,42
2,775,44
2,776,46
2,777,47
2,778,48
2,779,50
2,780,52
2,781,53
2,782,56
2,783,57
2,784,60
2,785,62
2,786,67
2,787,70
2,788,69
2,789,70
2,790,72
2,791,75
2,792,75
2,793,76
2,794,78
2,795,79
2,796,84
2,797,85
2,798,86
2,799,87
2,800,90
2,801,92
2,802,93
2,803,98
2,804,99
2,805,104
2,806,104
2,807,107
2,808,110
2,809,112
2,810,116
2,811,115
2,812,118
2,813,120
2,814,121
2,815,125
2,816,125
2,817,126
2,818,131
2,819,133
2,820,134
2,821,135
2,822,139
2,823,137
2,824,138
2,825,141
2,826,142
2,827,143
2,828,146
2,829,147
2,830,151
2,831,152
2,832,151
2,833,152
2,834,156
2,835,155
2,836,157
2,837,159
2,838,162
2,839,164
2,840,166
2,841,168
2,842,169
2,843,170
2,844,171
2,845,174
2,846,176
2,847,177
2,848,178
2,849,182
2,850,183
2,851,186
2,852,187
2,853,191
2,854,191
2,855,192
2,856,194
2,857,198
2,858,199
2,859,202
2,860,203
2,861,205
2,862,207
2,863,209
2,864,210
2,865,211
2,866,212
2,867,216
2,868,218
2,869,219
2,870,221
2,871,224
2,872,226
2,873,227
2,874,228
2,875,228
2,876,233
2,877,234
2,878,237
2,879,238
2,880,238
2,881,236
2,882,237
2,883,238
2,884,240
2,885,241
2,886,245
2,887,247
2,888,247
2,889,252
2,890,251
2,891,253
2,892,255
2,893,255
2,894,256
2,895,257
2,896,257
2,897,258
2,898,261
2,899,261
2,900,264
2,901,13
2,902,11
2,903,12
2,904,13
2,905,14
2,906,16
2,907,17
2,908,18
2,909,20
2,910,21
2,911,26
2,912,25
2,913,26
2,914,29
2,915,29
2,916,31
2,917,32
2,918,33
2,919,36
2,920,39
2,921,38
2,922,39
2,923,42
2,924,43
2,925,47
2,926,47
2,927,48
2,928,52
2,929,51
2,930,52
2,931,56
2,932,57
2,933,58
2,934,59
2,935,63
2,936,67
2,937,67
2,938,68
2,939,69
2,940,72
2,941,74
2,942,75
2,943,77
2,944,78
2,945,79
2,946,83
2,947,86
2,948,87
2,949,88
2,950,91
2,951,93
2,952,94
2,953,98
2,954,99
2,955,100
2,956,103
2,957,107
2,958,109
2,959,111
2,960,115
2,961,114
2,962,118
2,963,119
2,964,118
2,965,122
2,966,123
2,967,127
2,968,131
2,969,132
2,970,133
2,971,134
2,972,138
2,973,136
2,974,137
2,975,140
2,976,141
2,977,142
2,978,144
2,979,145
2,980,147
2,981,151
2,982,149
2,983,150
2,984,151
2,985,154
2,986,156
2,987,157
2,988,158
2,989,163
2,990,165
2,991,167
2,992,168
2,993,169
2,994,170
2,995,174
2,996,175
2,997,178
2,998,179
2,999,180
2,1000,183
2,1001,186
2,1002,188
2,1003,189
2,1004,192
2,1005,194
2,1006,195
2,1007,197
2,1008,198
2,1009,199
2,1010,202
2,1011,203
2,1012,204
2,1013,208
2,1014,209
2,1015,212
2,1016,212
2,1017,213
2,1018,216
2,1019,217
2,1020,221
2,1021,222
2,1022,223
2,1023,224
2,1024,227
2,1025,226
2,1026,231
2,1027,232
2,1028,233
2,1029,234
2,1030,235
2,1031,235
2,1032,236
2,1033,237
2,1034,239
2,1035,239
2,1036,240
2,1037,242
2,1038,246
2,1039,247
2,1040,248
2,1041,249
2,1042,251
2,1043,252
2,1044,253
2,1045,254
2,1046,256
2,1047,257
2,1048,258
2,1049,259
2,1050,264
2,1051,14
2,1052,13
2,1053,14
2,1054,16
2,1055,15
2,1056,19
2,1057,19
2,1058,19
2,1059,21
2,1060,22
2,1061,23
2,1062,24
2,1063,25
2,1064,29
2,1065,32
2,1066,35
2,1067,35
2,1068,34
2,1069,38
2,1070,40
2,1071,39
2,1072,40
2,1073,41
2,1074,42
2,1075,44
2,1076,47
2,1077,50
2,1078,51
2,1079,55
2,1080,53
2,1081,58
2,1082,59
2,1083,61
2,1084,63
2,1085,64
2,1086,65
2,1087,66
2,1088,67
2,1089,68
2,1090,69
2,1091,70
2,1092,73
2,1093,74
2,1094,76
2,1095,80
2,1096,83
2,1097,86
2,1098,88
2,1099,89
2,1100,93
2,1101,95
2,1102,95
2,1103,100
2,1104,99
2,1105,101
2,1106,104
2,1107,105
2,1108,105
2,1109,109
2,1110,112
2,1111,113
2,1112,114
2,1113,115
2,1114,117
2,1115,118
2,1116,122
2,1117,124
2,1118,127
2,1119,131
2,1120,131
2,1121,132
2,1122,133
2,1123,135
2,1124,136
2,1125,138
2,1126,140
2,1127,141
2,1128,142
2,1129,144
2,1130,145
2,1131,147
2,1132,148
2,1133,149
2,1134,151
2,1135,154
2,1136,157
2,1137,160
2,1138,161
2,1139,162
2,1140,166
2,1141,167
2,1142,169
2,1143,171
2,1144,172
2,1145,174
2,1146,175
2,1147,178
2,1148,179
2,1149,181
2,1150,182
2,1151,186
2,1152,190
2,1153,191
2,1154,193
2,1155,194
2,1156,196
2,1157,195
2,1158,197
2,1159,198
2,1160,200
2,1161,202
2,1162,203
2,1163,206
2,1164,207
2,1165,208
2,1166,211
2,1167,214
2,1168,217
2,1169,218
2,1170,219
2,1171,221
2,1172,222
2,1173,223
2,1174,224
2,1175,225
2,1176,228
2,1177,231
2,1178,230
2,1179,233
2,1180,234
2,1181,234
2,1182,235
2,1183,235
2,1184,236
2,1185,238
2,1186,239
2,1187,241
2,1188,245
2,1189,245
2,1190,246
2,1191,248
2,1192,250
2,1193,251
2,1194,256
2,1195,258
2,1196,259
2,1197,259
2,1198,259
2,1199,260
2,1200,261
2,1201,17
2,1202,14
2,1203,15
2,1204,17
2,1205,18
2,1206,20
2,1207,23
2,1208,24
2,1209,23
2,1210,25
2,1211,26
2,1212,25
2,1213,27
2,1214,28
2,1215,31
2,1216,32
2,1217,35
2,1218,37
2,1219,40
2,1220,43
2,1221,40
2,1222,42
2,1223,43
2,1224,43
2,1225,44
2,1226,48
2,1227,49
2,1228,50
2,1229,51
2,1230,55
2,1231,56
2,1232,59
2,1233,59
2,1234,60
2,1235,61
2,1236,65
2,1237,65
2,1238,70
2,1239,69
2,1240,70
2,1241,71
2,1242,72
2,1243,75
2,1244,77
2,1245,78
2,1246,83
2,1247,86
2,1248,90
2,1249,92
2,1250,95
2,1251,97
2,1252,96
2,1253,97
2,1254,98
2,1255,101
2,1256,102
2,1257,103
2,1258,104
2,1259,106
2,1260,111
2,1261,112
2,1262,115
2,1263,117
2,1264,121
2,1265,121
2,1266,124
2,1267,124
2,1268,127
2,1269,128
2,1270,130
2,1271,132
2,1272,133
2,1273,134
2,1274,136
2,1275,137
2,1276,139
2,1277,140
2,1278,141
2,1279,143
2,1280,144
2,1281,146
2,1282,148
2,1283,149
2,1284,150
2,1285,155
2,1286,159
2,1287,162
2,1288,163
2,1289,164
2,1290,167
2,1291,168
2,1292,169
2,1293,173
2,1294,172
2,1295,173
2,1296,174
2,1297,176
2,1298,180
2,1299,182
2,1300,183
2,1301,185
2,1302,186
2,1303,190
2,1304,191
2,1305,192
2,1306,193
2,1307,194
2,1308,196
2,1309,196
2,1310,197
2,1311,201
2,1312,204
2,1313,205
2,1314,208
2,1315,207
2,1316,211
2,1317,209
2,1318,214
2,1319,218
2,1320,221
2,1321,221
2,1322,221
2,1323,224
2,1324,225
2,1325,226
2,1326,229
2,1327,230
2,1328,228
2,1329,231
2,1330,230
2,1331,231
2,1332,232
2,1333,233
2,1334,235
2,1335,237
2,1336,240
2,1337,242
2,1338,243
2,1339,244
2,1340,245
2,1341,249
2,1342,250
2,1343,252
2,1344,257
2,1345,258
2,1346,263
2,1347,262
2,1348,262
2,1349,261
2,1350,264
2,1351,19
2,1352,18
2,1353,19
2,1354,18
2,1355,19
2,1356,20
2,1357,21
2,1358,22
2,1359,23
2,1360,26
2,1361,29
2,1362,29
2,1363,31
2,1364,29
2,1365,33
2,1366,34
2,1367,36
2,1368,37
2,1369,38
2,1370,40
2,1371,41
2,1372,42
2,1373,47
2,1374,47
2,1375,48
2,1376,49
2,1377,50
2,1378,51
2,1379,52
2,1380,55
2,1381,56
2,1382,57
2,1383,58
2,1384,61
2,1385,62
2,1386,63
2,1387,64
2,1388,68
2,1389,68
2,1390,70
2,1391,72
2,1392,75
2,1393,76
2,1394,78
2,1395,82
2,1396,84
2,1397,87
2,1398,90
2,1399,92
2,1400,93
2,1401,94
2,1402,95
2,1403,98
2,1404,99
2,1405,100
2,1406,104
2,1407,105
2,1408,108
2,1409,109
2,1410,113
2,1411,112
2,1412,113
2,1413,118
2,1414,119
2,1415,121
2,1416,123
2,1417,122
2,1418,125
2,1419,127
2,1420,128
2,1421,131
2,1422,132
2,1423,134
2,1424,135
2,1425,136
2,1426,137
2,1427,138
2,1428,141
2,1429,143
2,1430,144
2,1431,145
2,1432,149
2,1433,151
2,1434,152
2,1435,156
2,1436,160
2,1437,161
2,1438,164
2,1439,165
2,1440,166
2,1441,167
2,1442,171
2,1443,170
2,1444,171
2,1445,172
2,1446,174
2,1447,178
2,1448,179
2,1449,182
2,1450,184
2,1451,184
2,1452,184
2,1453,189
2,1454,189
2,1455,191
2,1456,192
2,1457,195
2,1458,195
2,1459,195
2,1460,196
2,1461,200
2,1462,202
2,1463,203
2,1464,206
2,1465,205
2,1466,207
2,1467,208
2,1468,213
2,1469,217
2,1470,217
2,1471,217
2,1472,219
2,1473,221
2,1474,222
2,1475,225
2,1476,226
2,1477,225
2,1478,226
2,1479,228
2,1480,229
2,1481,230
2,1482,234
2,1483,235
2,1484,236
2,1485,237
2,1486,238
2,1487,239
2,1488,242
2,1489,243
2,1490,245
2,1491,246
2,1492,249
2,1493,251
2,1494,254
2,1495,256
2,1496,260
2,1497,263
2,1498,264
2,1499,264
2,1500,265
2,1501,21
2,1502,19
2,1503,20
2,1504,23
2,1505,23
2,1506,24
2,1507,22
2,1508,23
2,1509,25
2,1510,26
2,1511,30
2,1512,31
2,1513,32
2,1514,31
2,1515,34
2,1516,36
2,1517,37
2,1518,41
2,1519,39
2,1520,40
2,1521,41
2,1522,45
2,1523,48
2,1524,48
2,1525,49
2,1526,50
2,1527,51
2,1528,52
2,1529,53
2,1530,55
2,1531,58
2,1532,58
2,1533,61
2,1534,62
2,1535,67
2,1536,65
2,1537,65
2,1538,66
2,1539,67
2,1540,68
2,1541,73
2,1542,76
2,1543,77
2,1544,79
2,1545,81
2,1546,83
2,1547,85
2,1548,88
2,1549,91
2,1550,94
2,1551,95
2,1552,97
2,1553,99
2,1554,100
2,1555,103
2,1556,104
2,1557,106
2,1558,108
2,1559,108
2,1560,109
2,1561,111
2,1562,112
2,1563,115
2,1564,118
2,1565,119
2,1566,120
2,1567,121
2,1568,122
2,1569,125
2,1570,129
2,1571,131
2,1572,132
2,1573,135
2,1574,135
2,1575,136
2,1576,140
2,1577,140
2,1578,141
2,1579,142
2,1580,144
2,1581,145
2,1582,150
2,1583,151
2,1584,152
2,1585,157
2,1586,157
2,1587,159
2,1588,162
2,1589,165
2,1590,166
2,1591,167
2,1592,168
2,1593,169
2,1594,170
2,1595,174
2,1596,176
2,1597,177
2,1598,178
2,1599,181
2,1600,180
2,1601,181
2,1602,183
2,1603,185
2,1604,187
2,1605,188
2,1606,190
2,1607,192
2,1608,192
2,1609,194
2,1610,195
2,1611,196
2,1612,197
2,1613,202
2,1614,203
2,1615,204
2,1616,205
2,1617,209
2,1618,212
2,1619,215
2,1620,216
2,1621,215
2,1622,217
2,1623,218
2,1624,221
2,1625,223
2,1626,222
2,1627,224
2,1628,225
2,1629,228
2,1630,229
2,1631,232
2,1632,233
2,1633,236
2,1634,237
2,1635,239
2,1636,239
2,1637,241
2,1638,245
2,1639,244
2,1640,247
2,1641,249
2,1642,250
2,1643,252
2,1644,253
2,1645,257
2,1646,260
2,1647,262
2,1648,264
2,1649,267
2,1650,268
2,1651,24
2,1652,23
2,1653,21
2,1654,25
2,1655,25
2,1656,24
2,1657,23
2,1658,26
2,1659,26
2,1660,28
2,1661,31
2,1662,32
2,1663,34
2,1664,32
2,1665,33
2,1666,34
2,1667,39
2,1668,40
2,1669,44
2,1670,43
2,1671,44
2,1672,46
2,1673,50
2,1674,50
2,1675,52
2,1676,53
2,1677,54
2,1678,53
2,1679,54
2,1680,55
2,1681,60
2,1682,59
2,1683,62
2,1684,63
2,1685,65
2,1686,66
2,1687,67
2,1688,69
2,1689,69
2,1690,72
2,1691,75
2,1692,77
2,1693,79
2,1694,80
2,1695,82
2,1696,83
2,1697,84
2,1698,87
2,1699,88
2,1700,92
2,1701,94
2,1702,96
2,1703,97
2,1704,98
2,1705,101
2,1706,103
2,1707,105
2,1708,106
2,1709,107
2,1710,108
2,1711,111
2,1712,113
2,1713,117
2,1714,119
2,1715,120
2,1716,124
2,1717,126
2,1718,123
2,1719,125
2,1720,127
2,1721,128
2,1722,133
2,1723,132
2,1724,134
2,1725,137
2,1726,138
2,1727,140
2,1728,143
2,1729,143
2,1730,144
2,1731,145
2,1732,146
2,1733,151
2,1734,153
2,1735,155
2,1736,156
2,1737,160
2,1738,164
2,1739,166
2,1740,167
2,1741,168
2,1742,169
2,1743,170
2,1744,174
2,1745,174
2,1746,173
2,1747,175
2,1748,176
2,1749,178
2,1750,179
2,1751,182
2,1752,184
2,1753,184
2,1754,188
2,1755,188
2,1756,187
2,1757,190
2,1758,191
2,1759,194
2,1760,197
2,1761,198
2,1762,199
2,1763,201
2,1764,202
2,1765,203
2,1766,204
2,1767,209
2,1768,211
2,1769,212
2,1770,213
2,1771,214
2,1772,215
2,1773,220
2,1774,219
2,1775,220
2,1776,221
2,1777,226
2,1778,226
2,1779,229
2,1780,231
2,1781,232
2,1782,233
2,1783,235
2,1784,238
2,1785,239
2,1786,240
2,1787,244
2,1788,246
2,1789,245
2,1790,247
2,1791,248
2,1792,251
2,1793,253
2,1794,254
2,1795,255
2,1796,260
2,1797,263
2,1798,264
2,1799,266
2,1800,267
2,1801,25
2,1802,25
2,1803,22
2,1804,24
2,1805,26
2,1806,27
2,1807,27
2,1808,27
2,1809,28
2,1810,29
2,1811,32
2,1812,33
2,1813,35
2,1814,36
2,1815,36
2,1816,37
2,1817,42
2,1818,42
2,1819,43
2,1820,44
2,1821,45
2,1822,47
2,1823,48
2,1824,49
2,1825,54
2,1826,58
2,1827,58
2,1828,54
2,1829,56
2,1830,58
2,1831,59
2,1832,63
2,1833,64
2,1834,65
2,1835,67
2,1836,68
2,1837,69
2,1838,70
2,1839,71
2,1840,72
2,1841,73
2,1842,76
2,1843,79
2,1844,80
2,1845,81
2,1846,82
2,1847,85
2,1848,86
2,1849,87
2,1850,90
2,1851,91
2,1852,93
2,1853,94
2,1854,97
2,1855,99
2,1856,102
2,1857,104
2,1858,108
2,1859,108
2,1860,111
2,1861,113
2,1862,116
2,1863,119
2,1864,122
2,1865,123
2,1866,124
2,1867,125
2,1868,125
2,1869,126
2,1870,127
2,1871,129
2,1872,130
2,1873,131
2,1874,134
2,1875,136
2,1876,137
2,1877,138
2,1878,141
2,1879,142
2,1880,143
2,1881,145
2,1882,148
2,1883,150
2,1884,152
2,1885,154
2,1886,157
2,1887,162
2,1888,165
2,1889,166
2,1890,167
2,1891,167
2,1892,168
2,1893,171
2,1894,172
2,1895,173
2,1896,172
2,1897,176
2,1898,176
2,1899,177
2,1900,178
2,1901,179
2,1902,180
2,1903,182
2,1904,183
2,1905,185
2,1906,186
2,1907,188
2,1908,191
2,1909,193
2,1910,198
2,1911,199
2,1912,201
2,1913,203
2,1914,205
2,1915,204
2,1916,205
2,1917,208
2,1918,210
2,1919,211
2,1920,213
2,1921,214
2,1922,216
2,1923,217
2,1924,218
2,1925,221
2,1926,222
2,1927,224
2,1928,225
2,1929,226
2,1930,230
2,1931,233
2,1932,234
2,1933,239
2,1934,237
2,1935,239
2,1936,241
2,1937,244
2,1938,245
2,1939,246
2,1940,248
2,1941,252
2,1942,253
2,1943,254
2,1944,255
2,1945,257
2,1946,261
2,1947,264
2,1948,265
2,1949,269
2,1950,270
2,1951,28
2,1952,25
2,1953,24
2,1954,26
2,1955,27
2,1956,29
2,1957,30
2,1958,30
2,1959,29
2,1960,30
2,1961,31
2,1962,32
2,1963,33
2,1964,34
2,1965,38
2,1966,38
2,1967,40
2,1968,41
2,1969,44
2,1970,45
2,1971,46
2,1972,48
2,1973,51
2,1974,50
2,1975,53
2,1976,58
2,1977,58
2,1978,55
2,1979,57
2,1980,58
2,1981,59
2,1982,62
2,1983,63
2,1984,64
2,1985,66
2,1986,67
2,1987,68
2,1988,69
2,1989,71
2,1990,72
2,1991,76
2,1992,77
2,1993,77
2,1994,79
2,1995,80
2,1996,85
2,1997,86
2,1998,87
2,1999,88
2,2000,89
2,2001,90
2,2002,91
2,2003,92
2,2004,94
2,2005,98
2,2006,103
2,2007,106
2,2008,108
2,2009,109
2,2010,112
2,2011,114
2,2012,117
2,2013,118
2,2014,121
2,2015,125
2,2016,125
2,2017,126
2,2018,127
2,2019,127
2,2020,128
2,2021,131
2,2022,131
2,2023,132
2,2024,135
2,2025,136
2,2026,140
2,2027,139
2,2028,140
2,2029,141
2,2030,143
2,2031,145
2,2032,146
2,2033,149
2,2034,152
2,2035,153
2,2036,157
2,2037,158
2,2038,162
2,2039,165
2,2040,164
2,2041,166
2,2042,166
2,2043,166
2,2044,171
2,2045,172
2,2046,171
2,2047,173
2,2048,174
2,2049,176
2,2050,177
2,2051,178
2,2052,180
2,2053,181
2,2054,182
2,2055,184
2,2056,186
2,2057,187
2,2058,190
2,2059,191
2,2060,195
2,2061,198
2,2062,200
2,2063,201
2,2064,203
2,2065,205
2,2066,206
2,2067,209
2,2068,212
2,2069,213
2,2070,215
2,2071,218
2,2072,217
2,2073,220
2,2074,221
2,2075,223
2,2076,227
2,2077,225
2,2078,228
2,2079,229
2,2080,232
2,2081,233
2,2082,234
2,2083,235
2,2084,236
2,2085,239
2,2086,244
2,2087,246
2,2088,245
2,2089,247
2,2090,248
2,2091,253
2,2092,254
2,2093,257
2,2094,257
2,2095,261
2,2096,262
2,2097,265
2,2098,266
2,2099,267
2,2100,268
2,2101,27
2,2102,26
2,2103,27
2,2104,27
2,2105,29
2,2106,30
2,2107,31
2,2108,31
2,2109,31
2,2110,33
2,2111,35
2,2112,35
2,2113,34
2,2114,35
2,2115,40
2,2116,41
2,2117,43
2,2118,46
2,2119,46
2,2120,49
2,2121,48
2,2122,49
2,2123,52
2,2124,52
2,2125,54
2,2126,56
2,2127,57
2,2128,56
2,2129,58
2,2130,59
2,2131,60
2,2132,61
2,2133,64
2,2134,65
2,2135,66
2,2136,68
2,2137,70
2,2138,73
2,2139,72
2,2140,73
