origin,destination,distance
3,318,2
3,319,1
3,320,1
3,321,2
3,322,2
3,323,2
3,324,1
3,325,2
3,326,1
3,327,2
3,328,1
3,329,1
3,330,2
3,331,2
3,332,2
3,333,1
3,334,2
3,335,2
3,336,2
3,337,2
3,338,1
3,339,1
3,340,2
3,341,2
3,342,2
3,343,2
3,344,2
3,345,2
3,346,2
3,347,2
3,348,2
3,349,1
3,350,2
3,351,2
3,352,1
3,353,2
3,354,1
3,355,2
3,356,2
3,357,1
3,358,2
3,359,1
3,360,2
3,361,2
3,362,1
3,363,2
3,364,2
3,365,1
3,366,2
3,367,2
3,368,2
3,369,2
3,370,1
3,371,2
3,372,2
3,373,1
3,374,2
3,375,2
3,376,2
3,377,2
3,378,2
3,379,1
3,380,2
3,381,2
3,382,1
3,383,1
3,384,2
3,385,2
3,386,1
3,387,1
3,388,1
3,389,1
3,390,2
3,391,1
3,392,1
3,393,2
3,394,2
3,395,1
3,396,1
3,397,2
3,398,2
3,399,1
3,400,1
3,401,2
3,402,2
3,403,1
3,404,2
3,405,2
3,406,1
3,407,2
3,408,1
3,409,2
3,410,2
3,411,1
3,412,1
3,413,1
3,414,2
3,415,2
3,416,2
3,417,2
3,418,2
3,419,2
3,420,2
3,421,1
3,422,2
3,423,2
3,424,1
3,425,2
3,426,2
3,427,1
3,428,1
3,429,1
3,430,2
3,431,2
3,432,1
3,433,2
3,434,2
3,435,2
3,436,1
3,437,2
3,438,1
3,439,2
3,440,2
3,441,2
3,442,1
3,443,1
3,444,1
3,445,1
3,446,2
3,447,1
3,448,2
3,449,1
3,450,2
3,451,2
3,452,1
3,453,1
3,454,1
3,455,1
3,456,1
3,457,2
3,458,2
3,459,2
3,460,2
3,461,2
3,462,2
3,463,2
3,464,2
3,465,2
3,466,2
3,467,2
3,468,1
3,469,1
3,470,1
3,471,1
3,472,1
3,473,2
3,474,2
3,475,2
3,476,1
3,477,2
3,478,1
3,479,2
3,480,2
3,481,1
3,482,2
3,483,1
3,484,1
3,485,1
3,486,1
3,487,1
3,488,2
3,489,1
3,490,2
3,491,2
3,492,1
3,493,2
3,494,2
3,495,1
3,496,2
3,497,1
3,498,2
3,499,2
3,500,2
3,501,1
3,502,2
3,503,2
3,504,2
3,505,2
3,506,1
3,507,2
3,508,2
3,509,2
3,510,2
3,511,1
3,512,1
3,513,2
3,514,2
3,515,1
3,516,2
3,517,1
3,518,2
3,519,1
3,520,1
3,521,2
3,522,2
3,523,1
3,524,1
3,525,2
3,526,1
3,527,2
3,528,2
3,529,2
3,530,2
3,531,2
3,532,1
3,533,2
3,534,2
3,535,1
3,536,2
3,537,1
3,538,2
3,539,2
3,540,1
3,541,2
3,542,1
3,543,1
3,544,2
3,545,2
3,546,1
3,547,2
3,548,1
3,549,2
3,550,2
3,551,1
3,552,2
3,553,2
3,554,2
3,555,1
3,556,2
3,557,1
3,558,1
3,559,1
3,560,2
3,561,2
3,562,2
3,563,2
3,564,2
3,565,1
3,566,2
3,567,2
3,568,2
3,569,2
3,570,2
3,571,2
3,572,2
3,573,1
3,574,1
3,575,2
3,576,2
3,577,2
3,578,1
3,579,1
3,580,2
3,581,2
3,582,2
3,583,1
3,584,1
3,585,2
3,586,1
3,587,2
3,588,1
3,589,2
3,590,2
3,591,2
3,592,1
3,593,1
3,594,2
3,595,2
3,596,2
3,597,2
3,598,1
3,599,2
3,600,2
3,601,1
3,602,1
3,603,2
3,604,1
3,605,1
3,606,2
3,607,1
3,608,2
3,609,1
3,610,2
3,611,1
3,612,2
3,613,1
3,614,1
3,615,2
3,616,2
3,617,2
3,618,2
3,619,1
3,620,2
3,621,2
3,622,2
3,623,2
3,624,2
3,625,1
3,626,2
3,627,1
3,628,2
3,629,2
3,630,1
3,631,2
3,632,1
3,633,2
3,634,2
3,635,2
3,636,2
3,637,1
3,638,2
3,639,2
3,640,2
3,641,2
3,642,1
3,643,1
3,644,2
3,645,2
3,646,2
3,647,2
3,648,2
3,649,2
3,650,2
3,651,2
3,652,1
3,653,2
3,654,2
3,655,1
3,656,2
3,657,1
3,658,1
3,659,2
3,660,1
3,661,2
3,662,1
3,663,1
3,664,2
3,665,2
3,666,1
3,667,1
3,668,2
3,669,2
3,670,1
3,671,2
3,672,2
3,673,2
3,674,2
3,675,2
3,676,1
3,677,2
3,678,2
3,679,2
3,680,1
3,681,2
3,682,2
3,683,2
3,684,2
3,685,2
3,686,2
3,687,1
3,688,2
3,689,2
3,690,2
3,691,1
3,692,2
3,693,1
3,694,2
3,695,1
3,696,2
3,697,2
3,698,1
3,699,1
3,700,2
3,701,2
3,702,2
3,703,2
3,704,2
3,705,1
3,706,2
3,707,2
3,708,2
3,709,1
3,710,2
3,711,2
3,712,1
3,713,1
3,714,2
3,715,2
3,716,2
3,717,1
3,718,1
3,719,1
3,720,1
3,721,1
3,722,1
3,723,2
3,724,2
3,725,2
3,726,2
3,727,1
3,728,1
3,729,2
3,730,2
3,731,1
3,732,2
3,733,1
3,734,2
3,735,2
3,736,2
3,737,2
3,738,2
3,739,2
3,740,2
3,741,1
3,742,1
3,743,2
3,744,1
3,745,1
3,746,2
3,747,2
3,748,2
3,749,1
3,750,2
3,751,2
3,752,1
3,753,2
3,754,2
3,755,2
3,756,1
3,757,2
3,758,2
3,759,1
3,760,1
3,761,1
3,762,2
3,763,2
3,764,1
3,765,2
3,766,2
3,767,2
3,768,1
3,769,2
3,770,1
3,771,1
3,772,2
3,773,2
3,774,2
3,775,1
3,776,2
3,777,1
3,778,1
3,779,2
3,780,1
3,781,2
3,782,2
3,783,2
3,784,2
3,785,2
3,786,1
3,787,1
3,788,1
3,789,2
3,790,2
3,791,2
3,792,2
3,793,2
3,794,2
3,795,1
3,796,1
3,797,2
3,798,2
3,799,1
3,800,2
3,801,2
3,802,1
3,803,1
3,804,2
3,805,2
3,806,2
3,807,1
3,808,2
3,809,2
3,810,2
3,811,2
3,812,2
3,813,2
3,814,2
3,815,2
3,816,2
3,817,2
3,818,1
3,819,2
3,820,2
3,821,2
3,822,1
3,823,1
3,824,2
3,825,2
3,826,2
3,827,1
3,828,2
3,829,2
3,830,1
3,831,2
3,832,2
3,833,2
3,834,2
3,835,2
3,836,2
3,837,2
3,838,2
3,839,2
3,840,1
3,841,2
3,842,2
3,843,2
3,844,2
3,845,1
3,846,1
3,847,2
3,848,1
3,849,1
3,850,1
3,851,1
3,852,1
3,853,2
3,854,1
3,855,2
3,856,1
3,857,2
3,858,2
3,859,2
3,860,2
3,861,2
3,862,1
3,863,2
3,864,1
3,865,1
3,866,2
3,867,2
3,868,2
3,869,2
3,870,2
3,871,1
3,872,2
3,873,2
3,874,1
3,875,1
3,876,2
3,877,2
3,878,2
3,879,1
3,880,2
3,881,2
3,882,2
3,883,1
3,884,1
3,885,2
3,886,1
3,887,2
3,888,2
3,889,1
3,890,1
3,891,2
3,892,2
3,893,1
3,894,2
3,895,1
3,896,1
3,897,1
3,898,1
3,899,2
3,900,1
3,901,2
3,902,2
3,903,2
3,904,1
3,905,1
3,906,2
3,907,2
3,908,1
3,909,2
3,910,2
3,911,1
3,912,2
3,913,2
3,914,2
3,915,1
3,916,1
3,917,2
3,918,2
3,919,2
3,920,1
3,921,2
3,922,1
3,923,1
3,924,2
3,925,1
3,926,1
3,927,2
3,928,2
3,929,2
3,930,1
3,931,1
3,932,2
3,933,2
3,934,2
3,935,2
3,936,2
3,937,1
3,938,1
3,939,1
3,940,1
3,941,2
3,942,2
3,943,2
3,944,1
3,945,1
3,946,1
3,947,2
3,948,2
3,949,2
3,950,1
3,951,2
3,952,1
3,953,1
3,954,2
3,955,1
3,956,2
3,957,1
3,958,2
3,959,1
3,960,1
3,961,1
3,962,2
3,963,1
3,964,2
3,965,2
3,966,2
3,967,1
3,968,1
3,969,2
3,970,2
3,971,2
3,972,2
3,973,2
3,974,2
3,975,2
3,976,1
3,977,2
3,978,1
3,979,2
3,980,2
3,981,2
3,982,2
3,983,2
3,984,1
3,985,1
3,986,1
3,987,2
3,988,2
3,989,2
3,990,2
3,991,2
3,992,2
3,993,2
3,994,2
3,995,1
3,996,2
3,997,1
3,998,2
3,999,1
3,1000,2
