origin,destination,distance
1,630,16
1,631,18
1,632,30
1,633,14
1,634,23
1,635,19
1,636,14
1,637,20
1,638,26
1,639,26
1,640,21
1,641,14
1,642,17
1,643,22
1,644,31
1,645,25
1,646,19
1,647,21
1,648,24
1,649,17
1,650,22
1,651,21
1,652,22
1,653,19
1,654,19
1,655,21
1,656,21
1,657,20
1,658,21
1,659,21
1,660,25
1,661,9
1,662,34
1,663,19
1,664,27
1,665,15
1,666,23
1,667,20
1,668,19
1,669,29
1,670,19
1,671,11
1,672,14
1,673,17
1,674,18
1,675,10
1,676,24
1,677,21
1,678,19
1,679,18
1,680,22
1,681,15
1,682,13
1,683,18
1,684,18
1,685,17
1,686,21
1,687,16
1,688,31
1,689,21
1,690,15
1,691,8
1,692,24
1,693,26
1,694,23
1,695,16
1,696,13
1,697,20
1,698,18
1,699,16
1,700,18
1,701,22
1,702,35
1,703,18
1,704,9
1,705,16
1,706,12
1,707,21
1,708,25
1,709,2
1,710,23
1,711,12
1,712,18
1,713,22
1,714,19
1,715,23
1,716,23
1,717,17
1,718,37
1,719,17
1,720,19
1,721,20
1,722,13
1,723,22
1,724,25
1,725,17
1,726,14
1,727,7
1,728,26
1,729,33
1,730,31
1,731,25
1,732,25
1,733,16
1,734,15
1,735,22
1,736,20
1,737,20
1,738,19
1,739,18
1,740,23
1,741,4
1,742,22
1,743,24
1,744,15
1,745,17
1,746,19
1,747,17
1,748,27
1,749,21
1,750,30
1,751,16
1,752,14
1,753,20
1,754,17
1,755,20
1,756,24
1,757,28
1,758,18
1,759,17
1,760,14
1,761,18
1,762,23
1,763,41
1,764,15
1,765,16
1,766,21
1,767,25
1,768,20
1,769,19
1,770,17
1,771,16
1,772,14
1,773,27
1,774,16
1,775,22
1,776,10
1,777,32
1,778,21
1,779,19
1,780,20
1,781,24
1,782,21
1,783,18
1,784,24
1,785,16
1,786,17
1,787,18
1,788,26
1,789,10
1,790,25
1,791,12
1,792,10
1,793,21
1,794,20
1,795,11
1,796,16
1,797,19
1,798,20
1,799,17
1,800,22
1,801,7
1,802,14
1,803,26
1,804,19
1,805,34
1,806,22
1,807,11
1,808,22
1,809,24
1,810,21
1,811,27
1,812,27
1,813,11
1,814,20
1,815,21
1,816,19
1,817,15
1,818,21
1,819,16
1,820,25
1,821,18
1,822,24
1,823,17
1,824,17
1,825,21
1,826,27
1,827,16
1,828,23
1,829,20
1,830,11
1,831,16
1,832,18
1,833,17
1,834,20
1,835,21
1,836,20
1,837,26
1,838,33
1,839,19
1,840,21
1,841,12
1,842,21
1,843,33
1,844,19
1,845,14
1,846,15
1,847,15
1,848,21
1,849,19
1,850,22
1,851,16
1,852,19
1,853,17
1,854,29
1,855,18
1,856,18
1,857,26
1,858,13
1,859,16
1,860,23
1,861,15
1,862,19
1,863,21
1,864,23
1,865,14
1,866,25
1,867,25
1,868,33
1,869,19
1,870,22
1,871,26
1,872,29
1,873,19
1,874,22
1,875,18
1,876,22
1,877,19
1,878,22
1,879,18
1,880,21
1,881,15
1,882,13
1,883,10
1,884,28
1,885,13
1,886,25
1,887,30
1,888,31
1,889,17
1,890,23
1,891,23
1,892,16
1,893,22
1,894,19
1,895,17
1,896,25
1,897,14
1,898,25
1,899,15
1,900,17
1,901,12
1,902,20
1,903,16
1,904,22
1,905,17
1,906,18
1,907,15
1,908,33
1,909,25
1,910,23
1,911,20
1,912,23
1,913,15
1,914,11
1,915,18
1,916,19
1,917,20
1,918,21
1,919,20
1,920,20
1,921,21
1,922,18
1,923,6
1,924,25
1,925,26
1,926,16
1,927,19
1,928,25
1,929,16
1,930,27
1,931,18
1,932,20
1,933,20
1,934,19
1,935,17
1,936,20
1,937,37
1,938,25
1,939,16
1,940,23
1,941,18
1,942,17
1,943,19
1,944,28
1,945,13
1,946,15
1,947,18
1,948,23
1,949,13
1,950,19
1,951,17
1,952,16
1,953,20
1,954,26
1,955,21
1,956,14
1,957,11
1,958,23
1,959,13
1,960,26
1,961,17
1,962,25
1,963,26
1,964,24
1,965,21
1,966,30
1,967,18
1,968,21
1,969,20
1,970,21
1,971,16
1,972,26
1,973,13
1,974,24
1,975,16
1,976,17
1,977,12
1,978,23
1,979,17
1,980,28
1,981,20
1,982,20
1,983,10
1,984,15
1,985,13
1,986,15
1,987,21
1,988,22
1,989,18
1,990,28
1,991,14
1,992,21
1,993,14
1,994,22
1,995,19
1,996,17
1,997,14
1,998,20
1,999,16
1,1000,22
1,1001,21
1,1002,21
1,1003,28
1,1004,17
1,1005,23
1,1006,17
1,1007,13
1,1008,34
1,1009,18
1,1010,15
1,1011,27
1,1012,20
1,1013,19
1,1014,28
1,1015,15
1,1016,14
1,1017,21
1,1018,23
1,1019,19
1,1020,27
1,1021,16
1,1022,24
1,1023,21
1,1024,18
1,1025,16
1,1026,20
1,1027,16
1,1028,30
1,1029,18
1,1030,18
1,1031,21
1,1032,16
1,1033,20
1,1034,18
1,1035,21
1,1036,21
1,1037,21
1,1038,25
1,1039,11
1,1040,13
1,1041,20
1,1042,25
1,1043,15
1,1044,17
1,1045,17
1,1046,21
1,1047,13
1,1048,19
1,1049,19
1,1050,21
1,1051,17
1,1052,23
1,1053,14
1,1054,20
1,1055,25
1,1056,16
1,1057,21
1,1058,17
1,1059,18
1,1060,15
1,1061,20
1,1062,26
1,1063,21
1,1064,30
1,1065,14
1,1066,28
1,1067,16
1,1068,21
1,1069,19
1,1070,24
1,1071,10
1,1072,29
1,1073,18
1,1074,22
1,1075,7
1,1076,23
1,1077,25
1,1078,23
1,1079,26
1,1080,19
1,1081,14
1,1082,21
1,1083,28
1,1084,30
1,1085,13
1,1086,22
1,1087,16
1,1088,29
1,1089,16
1,1090,25
1,1091,14
1,1092,23
1,1093,14
1,1094,24
1,1095,21
1,1096,19
1,1097,17
1,1098,24
1,1099,14
1,1100,25
1,1101,14
1,1102,20
1,1103,24
1,1104,27
1,1105,21
1,1106,20
1,1107,24
1,1108,20
1,1109,19
1,1110,16
1,1111,32
1,1112,23
1,1113,20
1,1114,22
1,1115,20
1,1116,20
1,1117,24
1,1118,25
1,1119,19
1,1120,20
1,1121,11
1,1122,15
1,1123,23
1,1124,16
1,1125,19
1,1126,13
1,1127,24
1,1128,15
1,1129,16
1,1130,26
1,1131,21
1,1132,16
1,1133,15
1,1134,34
1,1135,14
1,1136,13
1,1137,16
1,1138,30
1,1139,15
1,1140,26
1,1141,25
1,1142,27
1,1143,19
1,1144,31
1,1145,19
1,1146,15
1,1147,20
1,1148,13
1,1149,18
1,1150,27
1,1151,17
1,1152,11
1,1153,22
1,1154,21
1,1155,18
1,1156,28
1,1157,23
1,1158,15
1,1159,16
1,1160,22
1,1161,12
1,1162,18
1,1163,21
1,1164,21
1,1165,14
1,1166,13
1,1167,17
1,1168,15
1,1169,16
1,1170,26
1,1171,21
1,1172,24
1,1173,27
1,1174,13
1,1175,19
1,1176,17
1,1177,30
1,1178,13
1,1179,22
1,1180,25
1,1181,18
1,1182,8
1,1183,19
1,1184,29
1,1185,12
1,1186,19
1,1187,25
1,1188,15
1,1189,25
1,1190,21
1,1191,9
1,1192,11
1,1193,23
1,1194,28
1,1195,26
1,1196,25
1,1197,20
1,1198,19
1,1199,13
1,1200,18
1,1201,17
1,1202,20
1,1203,9
1,1204,12
1,1205,26
1,1206,24
1,1207,25
1,1208,20
1,1209,18
1,1210,30
1,1211,19
1,1212,22
1,1213,30
1,1214,21
1,1215,18
1,1216,16
1,1217,18
1,1218,26
1,1219,26
1,1220,22
1,1221,13
1,1222,17
1,1223,19
1,1224,19
1,1225,14
1,1226,17
1,1227,16
1,1228,17
1,1229,22
1,1230,29
1,1231,29
1,1232,32
1,1233,14
1,1234,16
1,1235,20
1,1236,20
1,1237,33
1,1238,19
1,1239,22
1,1240,18
1,1241,20
1,1242,19
1,1243,18
1,1244,20
1,1245,11
1,1246,13
1,1247,24
1,1248,9
1,1249,16
1,1250,18
1,1251,18
1,1252,19
1,1253,28
1,1254,20
1,1255,21
1,1256,19
1,1257,21
1,1258,24
1,1259,13
1,1260,15
1,1261,22
1,1262,19
1,1263,19
1,1264,17
1,1265,12
1,1266,10
1,1267,17
1,1268,21
1,1269,26
1,1270,29
1,1271,20
1,1272,20
1,1273,16
1,1274,17
1,1275,20
1,1276,16
1,1277,24
1,1278,16
1,1279,16
1,1280,14
1,1281,14
1,1282,11
1,1283,16
1,1284,18
1,1285,17
1,1286,18
1,1287,20
1,1288,16
1,1289,22
1,1290,18
1,1291,14
1,1292,17
1,1293,19
1,1294,23
1,1295,19
1,1296,24
1,1297,29
1,1298,16
1,1299,15
1,1300,27
1,1301,17
1,1302,21
1,1303,26
1,1304,31
1,1305,27
1,1306,30
1,1307,23
1,1308,21
1,1309,21
1,1310,30
1,1311,22
1,1312,20
1,1313,17
1,1314,25
1,1315,17
1,1316,22
1,1317,16
1,1318,19
1,1319,12
1,1320,35
1,1321,16
1,1322,24
1,1323,20
1,1324,21
1,1325,15
1,1326,10
1,1327,18
1,1328,25
1,1329,20
1,1330,18
1,1331,17
1,1332,25
1,1333,18
1,1334,25
1,1335,23
1,1336,16
1,1337,17
1,1338,19
1,1339,20
1,1340,21
1,1341,18
1,1342,22
1,1343,13
1,1344,28
1,1345,22
1,1346,18
1,1347,18
1,1348,22
1,1349,26
1,1350,24
1,1351,24
1,1352,34
1,1353,17
1,1354,23
1,1355,16
1,1356,23
1,1357,21
1,1358,16
1,1359,17
1,1360,15
1,1361,22
1,1362,15
1,1363,16
1,1364,20
1,1365,21
1,1366,20
1,1367,28
1,1368,15
1,1369,19
1,1370,20
1,1371,18
1,1372,12
1,1373,12
1,1374,20
1,1375,24
1,1376,18
1,1377,29
1,1378,13
1,1379,19
1,1380,20
1,1381,21
1,1382,20
1,1383,26
1,1384,23
1,1385,27
1,1386,16
1,1387,27
1,1388,6
1,1389,19
1,1390,18
1,1391,13
1,1392,16
1,1393,21
1,1394,24
1,1395,17
1,1396,15
1,1397,18
1,1398,18
1,1399,20
1,1400,18
1,1401,22
1,1402,25
1,1403,17
1,1404,17
1,1405,18
1,1406,23
1,1407,23
1,1408,20
1,1409,28
1,1410,15
1,1411,16
1,1412,21
1,1413,16
1,1414,26
1,1415,14
1,1416,22
1,1417,25
1,1418,19
1,1419,21
1,1420,31
1,1421,17
1,1422,17
1,1423,20
1,1424,14
1,1425,20
1,1426,20
1,1427,24
1,1428,20
1,1429,16
1,1430,20
1,1431,22
1,1432,18
1,1433,16
1,1434,18
1,1435,9
1,1436,23
1,1437,20
1,1438,21
1,1439,20
1,1440,18
1,1441,17
1,1442,12
1,1443,18
1,1444,5
1,1445,16
1,1446,24
1,1447,22
1,1448,21
1,1449,17
1,1450,18
1,1451,19
1,1452,17
1,1453,19
1,1454,18
1,1455,21
1,1456,12
1,1457,20
1,1458,12
1,1459,23
1,1460,22
1,1461,21
1,1462,41
1,1463,23
1,1464,18
1,1465,15
1,1466,26
1,1467,19
1,1468,23
1,1469,22
1,1470,18
1,1471,22
1,1472,19
1,1473,18
1,1474,17
1,1475,18
1,1476,18
1,1477,21
1,1478,11
1,1479,21
1,1480,27
1,1481,18
1,1482,7
1,1483,13
1,1484,23
1,1485,10
1,1486,19
1,1487,25
1,1488,26
1,1489,16
1,1490,26
1,1491,15
1,1492,23
1,1493,15
1,1494,15
1,1495,9
1,1496,19
1,1497,21
1,1498,17
1,1499,16
1,1500,32
1,1501,14
1,1502,23
1,1503,17
1,1504,19
1,1505,22
1,1506,21
1,1507,15
1,1508,26
1,1509,24
1,1510,21
1,1511,14
1,1512,15
1,1513,15
1,1514,19
1,1515,17
1,1516,12
1,1517,19
1,1518,19
1,1519,21
1,1520,25
1,1521,12
1,1522,23
1,1523,18
1,1524,27
1,1525,17
1,1526,22
1,1527,14
1,1528,28
1,1529,16
1,1530,29
1,1531,16
1,1532,15
1,1533,21
1,1534,14
1,1535,19
1,1536,22
1,1537,21
1,1538,22
1,1539,10
1,1540,17
1,1541,20
1,1542,14
1,1543,12
1,1544,21
1,1545,22
1,1546,21
1,1547,18
1,1548,17
1,1549,12
1,1550,28
1,1551,19
1,1552,13
1,1553,15
1,1554,18
1,1555,19
1,1556,8
1,1557,19
1,1558,24
1,1559,21
1,1560,21
1,1561,15
1,1562,21
1,1563,20
1,1564,9
1,1565,19
1,1566,22
1,1567,28
1,1568,29
1,1569,21
1,1570,23
1,1571,14
1,1572,21
1,1573,19
1,1574,16
1,1575,21
1,1576,15
1,1577,27
1,1578,21
1,1579,17
1,1580,15
1,1581,20
1,1582,25
1,1583,19
1,1584,25
1,1585,24
1,1586,18
1,1587,18
1,1588,18
1,1589,24
1,1590,21
1,1591,20
1,1592,17
1,1593,16
1,1594,15
1,1595,22
1,1596,17
1,1597,23
1,1598,13
1,1599,19
1,1600,16
1,1601,17
1,1602,18
1,1603,15
1,1604,26
1,1605,19
1,1606,14
1,1607,19
1,1608,26
1,1609,8
1,1610,24
1,1611,20
1,1612,30
1,1613,20
1,1614,17
1,1615,19
1,1616,12
1,1617,18
1,1618,14
1,1619,21
1,1620,19
1,1621,15
1,1622,17
1,1623,22
1,1624,18
1,1625,19
1,1626,21
1,1627,15
1,1628,19
1,1629,18
1,1630,21
1,1631,12
1,1632,18
1,1633,16
1,1634,15
1,1635,18
1,1636,15
1,1637,24
1,1638,24
1,1639,23
1,1640,23
1,1641,18
1,1642,18
1,1643,23
1,1644,20
1,1645,19
1,1646,20
1,1647,17
1,1648,17
1,1649,16
1,1650,25
1,1651,18
1,1652,28
1,1653,18
1,1654,13
1,1655,25
1,1656,15
1,1657,14
1,1658,32
1,1659,13
1,1660,22
1,1661,22
1,1662,26
1,1663,23
1,1664,16
1,1665,24
1,1666,22
1,1667,21
1,1668,20
1,1669,18
1,1670,31
1,1671,12
1,1672,27
1,1673,22
1,1674,28
1,1675,16
1,1676,20
1,1677,18
1,1678,21
1,1679,14
1,1680,26
1,1681,17
1,1682,18
1,1683,18
1,1684,22
1,1685,15
1,1686,22
1,1687,18
1,1688,16
1,1689,17
1,1690,19
1,1691,17
1,1692,36
1,1693,17
1,1694,18
1,1695,29
1,1696,16
1,1697,25
1,1698,17
1,1699,22
1,1700,31
1,1701,19
1,1702,21
1,1703,29
1,1704,18
1,1705,17
1,1706,17
1,1707,25
1,1708,24
1,1709,18
1,1710,26
1,1711,18
1,1712,24
1,1713,14
1,1714,23
1,1715,21
1,1716,21
1,1717,21
1,1718,31
1,1719,18
1,1720,14
1,1721,13
1,1722,26
1,1723,18
1,1724,18
1,1725,28
1,1726,18
1,1727,14
1,1728,18
1,1729,17
1,1730,19
1,1731,9
1,1732,31
1,1733,13
1,1734,23
1,1735,24
1,1736,16
1,1737,16
1,1738,15
1,1739,18
1,1740,30
1,1741,20
1,1742,20
1,1743,22
1,1744,19
1,1745,21
1,1746,18
1,1747,19
1,1748,29
1,1749,22
1,1750,18
1,1751,18
1,1752,32
1,1753,17
1,1754,25
1,1755,14
1,1756,16
1,1757,17
1,1758,19
1,1759,8
1,1760,20
1,1761,20
1,1762,16
1,1763,17
1,1764,23
1,1765,12
1,1766,20
1,1767,20
1,1768,43
1,1769,21
1,1770,26
1,1771,17
1,1772,18
1,1773,19
1,1774,19
1,1775,14
1,1776,29
1,1777,16
1,1778,37
1,1779,25
1,1780,19
1,1781,17
1,1782,23
1,1783,23
1,1784,17
1,1785,16
1,1786,25
1,1787,24
1,1788,22
1,1789,20
1,1790,20
1,1791,17
1,1792,19
1,1793,20
1,1794,17
1,1795,11
1,1796,21
1,1797,22
1,1798,16
1,1799,24
1,1800,24
1,1801,8
1,1802,23
1,1803,14
1,1804,22
1,1805,17
1,1806,18
1,1807,36
1,1808,16
1,1809,15
1,1810,22
1,1811,5
1,1812,29
1,1813,12
1,1814,21
1,1815,16
1,1816,20
1,1817,16
1,1818,23
1,1819,8
1,1820,20
1,1821,15
1,1822,28
1,1823,22
1,1824,20
1,1825,13
1,1826,29
1,1827,27
1,1828,24
1,1829,17
1,1830,14
1,1831,17
1,1832,28
1,1833,21
1,1834,17
1,1835,22
1,1836,18
1,1837,23
1,1838,19
1,1839,21
1,1840,26
1,1841,14
1,1842,21
1,1843,13
1,1844,17
1,1845,17
1,1846,20
1,1847,26
1,1848,24
1,1849,19
1,1850,25
1,1851,19
1,1852,31
1,1853,23
1,1854,18
1,1855,21
1,1856,17
1,1857,16
1,1858,16
1,1859,25
1,1860,31
1,1861,14
1,1862,23
1,1863,17
1,1864,22
1,1865,18
1,1866,16
1,1867,15
1,1868,25
1,1869,19
1,1870,27
1,1871,12
1,1872,29
1,1873,22
1,1874,25
1,1875,19
1,1876,17
1,1877,19
1,1878,21
1,1879,15
1,1880,23
1,1881,11
1,1882,16
1,1883,20
1,1884,12
1,1885,17
1,1886,21
1,1887,26
1,1888,18
1,1889,18
1,1890,26
1,1891,19
1,1892,17
1,1893,19
1,1894,21
1,1895,23
1,1896,18
1,1897,9
1,1898,18
1,1899,15
1,1900,22
1,1901,17
1,1902,16
1,1903,18
1,1904,25
1,1905,15
1,1906,11
1,1907,20
1,1908,19
1,1909,21
1,1910,20
1,1911,14
1,1912,18
1,1913,15
1,1914,25
1,1915,14
1,1916,18
1,1917,17
1,1918,24
1,1919,21
1,1920,22
1,1921,19
1,1922,17
1,1923,20
1,1924,22
1,1925,15
1,1926,23
1,1927,19
1,1928,18
1,1929,13
1,1930,40
1,1931,13
1,1932,14
1,1933,13
1,1934,19
1,1935,27
1,1936,22
1,1937,20
1,1938,12
1,1939,18
1,1940,16
1,1941,17
1,1942,22
1,1943,13
1,1944,25
1,1945,16
1,1946,17
1,1947,14
1,1948,22
1,1949,20
1,1950,18
1,1951,17
1,1952,24
1,1953,19
1,1954,11
1,1955,20
1,1956,17
1,1957,24
1,1958,18
1,1959,18
1,1960,23
1,1961,13
1,1962,21
1,1963,15
1,1964,33
1,1965,22
1,1966,23
1,1967,22
1,1968,12
1,1969,30
1,1970,20
1,1971,16
1,1972,16
1,1973,22
1,1974,23
1,1975,15
1,1976,9
1,1977,15
1,1978,11
1,1979,13
1,1980,26
1,1981,16
1,1982,16
1,1983,20
1,1984,26
1,1985,14
1,1986,24
1,1987,14
1,1988,23
1,1989,18
1,1990,21
1,1991,32
1,1992,13
1,1993,21
1,1994,24
1,1995,25
1,1996,23
1,1997,20
1,1998,23
1,1999,20
1,2000,19
1,2001,15
1,2002,21
1,2003,20
1,2004,29
1,2005,13
1,2006,25
1,2007,11
1,2008,26
1,2009,7
1,2010,20
1,2011,15
1,2012,28
1,2013,23
1,2014,29
1,2015,22
1,2016,18
1,2017,13
1,2018,15
1,2019,22
1,2020,22
1,2021,14
1,2022,28
1,2023,6
1,2024,14
1,2025,21
1,2026,24
1,2027,23
1,2028,25
1,2029,18
1,2030,18
1,2031,24
1,2032,20
1,2033,12
1,2034,16
1,2035,20
1,2036,13
1,2037,8
1,2038,16
1,2039,20
1,2040,13
1,2041,10
1,2042,27
1,2043,17
1,2044,18
1,2045,26
1,2046,19
1,2047,13
1,2048,15
1,2049,12
1,2050,21
1,2051,27
1,2052,16
1,2053,24
1,2054,14
1,2055,20
1,2056,26
1,2057,20
1,2058,21
1,2059,17
1,2060,14
1,2061,19
1,2062,16
1,2063,25
1,2064,18
1,2065,20
1,2066,23
1,2067,15
1,2068,16
1,2069,15
1,2070,17
1,2071,16
1,2072,21
1,2073,21
1,2074,14
1,2075,24
1,2076,18
1,2077,17
1,2078,20
1,2079,11
1,2080,31
1,2081,15
1,2082,16
1,2083,23
1,2084,24
1,2085,16
1,2086,29
1,2087,20
1,2088,20
1,2089,15
1,2090,6
1,2091,15
1,2092,16
1,2093,21
1,2094,31
1,2095,13
1,2096,20
1,2097,15
1,2098,16
1,2099,22
1,2100,20
1,2101,16
1,2102,26
1,2103,22
1,2104,21
1,2105,18
1,2106,23
1,2107,20
1,2108,22
1,2109,28
1,2110,16
1,2111,13
1,2112,18
1,2113,18
1,2114,22
1,2115,20
1,2116,18
1,2117,22
1,2118,21
1,2119,24
1,2120,17
1,2121,15
1,2122,20
1,2123,22
1,2124,29
1,2125,15
1,2126,20
1,2127,25
1,2128,27
1,2129,17
1,2130,15
1,2131,16
1,2132,20
1,2133,20
1,2134,17
1,2135,11
1,2136,18
1,2137,14
1,2138,34
1,2139,17
1,2140,23
